(' { "codigo": "244169.0", "data acervo": "22/07/2020", "uuid": "8746fd04-6c77-11eb-aea5-47cb229acf90", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDQ", "labs_numero": "703", "labs_ident": "CDQ703", "granulometria": "<150 " } '),
(' { "codigo": "244170.0", "data acervo": "22/07/2020", "uuid": "874769e2-6c77-11eb-a773-cf73e583456c", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDQ", "labs_numero": "704", "labs_ident": "CDQ704", "granulometria": "<150 " } '),
(' { "codigo": "244171.0", "data acervo": "22/07/2020", "uuid": "8747ce82-6c77-11eb-a696-2f1c89a69338", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDQ", "labs_numero": "705", "labs_ident": "CDQ705", "granulometria": "<150 " } '),
(' { "codigo": "244229.0", "data acervo": "22/07/2020", "uuid": "875d9456-6c77-11eb-98e3-bb23f9149951", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2264", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "599", "labs_ident": "CDS599", "granulometria": "<150 " } '),
(' { "codigo": "244230.0", "data acervo": "22/07/2020", "uuid": "875de942-6c77-11eb-9421-cfb29409e14f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2264", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "600", "labs_ident": "CDS600", "granulometria": "<150 " } '),
(' { "codigo": "244231.0", "data acervo": "22/07/2020", "uuid": "875e41f8-6c77-11eb-ae04-23203b3d0395", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2264", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "601", "labs_ident": "CDS601", "granulometria": "<150 " } '),
(' { "codigo": "244232.0", "data acervo": "22/07/2020", "uuid": "875e916c-6c77-11eb-8822-fb8e6ee35f07", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2264", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "602", "labs_ident": "CDS602", "granulometria": "<150 " } '),
(' { "codigo": "244233.0", "data acervo": "22/07/2020", "uuid": "875eeab8-6c77-11eb-9b30-137974885227", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2264", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "603", "labs_ident": "CDS603", "granulometria": "<150 " } '),
(' { "codigo": "244234.0", "data acervo": "22/07/2020", "uuid": "875f421a-6c77-11eb-bfda-676101dd74b6", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2264", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "604", "labs_ident": "CDS604", "granulometria": "<150 " } '),
(' { "codigo": "244235.0", "data acervo": "22/07/2020", "uuid": "875faac0-6c77-11eb-8502-9b39371cc0f3", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2264", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "605", "labs_ident": "CDS605", "granulometria": "<150 " } '),
(' { "codigo": "244236.0", "data acervo": "22/07/2020", "uuid": "87600c9a-6c77-11eb-a7af-3715d7f0d704", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2264", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "607", "labs_ident": "CDS607", "granulometria": "<150 " } '),
(' { "codigo": "244237.0", "data acervo": "22/07/2020", "uuid": "876066b8-6c77-11eb-892b-2f6375f8ff83", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2264", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "609", "labs_ident": "CDS609", "granulometria": "<150 " } '),
(' { "codigo": "244238.0", "data acervo": "22/07/2020", "uuid": "8760ccac-6c77-11eb-b033-d77f3efc6cfa", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2264", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "611", "labs_ident": "CDS611", "granulometria": "<150 " } '),
(' { "codigo": "244239.0", "data acervo": "22/07/2020", "uuid": "87612e22-6c77-11eb-b354-774115dc2408", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2264", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "613", "labs_ident": "CDS613", "granulometria": "<150 " } '),
(' { "codigo": "244240.0", "data acervo": "22/07/2020", "uuid": "87618a02-6c77-11eb-b52d-d3673e69cce6", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2264", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "615", "labs_ident": "CDS615", "granulometria": "<150 " } '),
(' { "codigo": "244241.0", "data acervo": "22/07/2020", "uuid": "8761ee7a-6c77-11eb-83e2-ab2e2b71b313", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2264", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "616", "labs_ident": "CDS616", "granulometria": "<150 " } '),
(' { "codigo": "244242.0", "data acervo": "22/07/2020", "uuid": "87625248-6c77-11eb-911d-83d263997689", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2264", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "617", "labs_ident": "CDS617", "granulometria": "<150 " } '),
(' { "codigo": "244243.0", "data acervo": "22/07/2020", "uuid": "8762be2c-6c77-11eb-8cb0-331008f7e41b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2264", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "619", "labs_ident": "CDS619", "granulometria": "<150 " } '),
(' { "codigo": "244244.0", "data acervo": "22/07/2020", "uuid": "87631fc0-6c77-11eb-a2bc-f39d3a99505a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2264", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "622", "labs_ident": "CDS622", "granulometria": "<150 " } '),
(' { "codigo": "244245.0", "data acervo": "22/07/2020", "uuid": "87637ce0-6c77-11eb-89f1-bf946e2e04cf", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2264", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "623", "labs_ident": "CDS623", "granulometria": "<150 " } '),
(' { "codigo": "244246.0", "data acervo": "22/07/2020", "uuid": "8763d97e-6c77-11eb-893b-1f7f50d435a3", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2264", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "627", "labs_ident": "CDS627", "granulometria": "<150 " } '),
(' { "codigo": "244247.0", "data acervo": "22/07/2020", "uuid": "8764413e-6c77-11eb-b9e9-a719db7a02b1", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2264", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "628", "labs_ident": "CDS628", "granulometria": "<150 " } '),
(' { "codigo": "244248.0", "data acervo": "22/07/2020", "uuid": "8764a3c2-6c77-11eb-80a6-fbb7fdc9cfce", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2264", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "630", "labs_ident": "CDS630", "granulometria": "<150 " } '),
(' { "codigo": "244249.0", "data acervo": "22/07/2020", "uuid": "876509b6-6c77-11eb-b529-4f390770a861", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2264", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "631", "labs_ident": "CDS631", "granulometria": "<150 " } '),
(' { "codigo": "244250.0", "data acervo": "22/07/2020", "uuid": "87657202-6c77-11eb-a38a-cb2b32bd7430", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2264", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "632", "labs_ident": "CDS632", "granulometria": "<150 " } '),
(' { "codigo": "244251.0", "data acervo": "22/07/2020", "uuid": "8765d5d0-6c77-11eb-a995-ef289b0dce67", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2264", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "633", "labs_ident": "CDS633", "granulometria": "<150 " } '),
(' { "codigo": "244252.0", "data acervo": "22/07/2020", "uuid": "87663958-6c77-11eb-bfa1-67042b6ae2ff", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2264", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "634", "labs_ident": "CDS634", "granulometria": "<150 " } '),
(' { "codigo": "244253.0", "data acervo": "22/07/2020", "uuid": "8766a528-6c77-11eb-a68c-83193806ed3f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2264", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "636", "labs_ident": "CDS636", "granulometria": "<150 " } '),
(' { "codigo": "244254.0", "data acervo": "22/07/2020", "uuid": "87670716-6c77-11eb-a6ff-1f348865128b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2264", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "641", "labs_ident": "CDS641", "granulometria": "<150 " } '),
(' { "codigo": "244255.0", "data acervo": "22/07/2020", "uuid": "87676e40-6c77-11eb-94cb-abc16aea8e1a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2264", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "642", "labs_ident": "CDS642", "granulometria": "<150 " } '),
